( 0 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <10:12:20>, <13:15:26>]
( 36 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 37 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 38 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 39 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <12:10:24>, <14:14:28>]
( 40 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <12:10:24>, <14:14:28>]
( 41 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <12:10:24>, <14:14:28>]
( 42 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <12:10:24>, <14:14:28>]
( 43 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <11:11:22>, <13:15:26>]
( 44 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <11:11:22>, <13:15:26>]
( 45 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <11:11:22>, <13:15:26>]
( 46 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <11:11:22>, <13:15:26>]
( 47 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 48 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 49 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 50 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 51 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 52 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 53 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 54 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 55 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 56 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 57 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 58 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 59 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 60 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 61 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 62 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <14:14:28>]
( 63 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <12:10:24>, <13:15:26>]
( 64 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <12:10:24>, <13:15:26>]
( 65 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <12:10:24>, <13:15:26>]
( 66 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <12:10:24>, <13:15:26>]
( 67 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <11:11:22>, <13:15:26>]
( 68 : 5 ) : [<2:2:4>, <4:6:8>, <9:7:18>, <11:11:22>, <13:15:26>]
( 69 : 5 ) : [<2:2:4>, <4:6:8>, <7:9:14>, <11:11:22>, <13:15:26>]
( 70 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <11:11:22>, <14:14:28>]
( 71 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <11:11:22>, <14:14:28>]
( 72 : 5 ) : [<2:2:4>, <4:6:8>, <8:8:16>, <10:12:20>, <13:15:26>]
( 73 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <10:12:20>, <14:14:28>]
( 74 : 5 ) : [<1:3:2>, <4:6:8>, <9:7:18>, <10:12:20>, <14:14:28>]
( 75 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 76 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 77 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 78 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 79 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 80 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 81 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 82 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 83 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 84 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 85 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 86 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 87 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 88 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 89 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 90 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <12:10:24>, <15:13:30>]
( 91 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <12:10:24>, <15:13:30>]
( 92 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <12:10:24>, <15:13:30>]
( 93 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <12:10:24>, <15:13:30>]
( 94 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <12:10:24>, <15:13:30>]
( 95 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <12:10:24>, <15:13:30>]
( 96 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <12:10:24>, <15:13:30>]
( 97 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <12:10:24>, <15:13:30>]
( 98 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <12:10:24>, <15:13:30>]
( 99 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <11:11:22>, <15:13:30>]
( 100 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <11:11:22>, <15:13:30>]
( 101 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <11:11:22>, <15:13:30>]
( 102 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <11:11:22>, <15:13:30>]
( 103 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <11:11:22>, <15:13:30>]
( 104 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <11:11:22>, <15:13:30>]
( 105 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <11:11:22>, <15:13:30>]
( 106 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <11:11:22>, <15:13:30>]
( 107 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <11:11:22>, <15:13:30>]
( 108 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <11:11:22>, <15:13:30>]
( 109 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <11:11:22>, <15:13:30>]
( 110 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <11:11:22>, <15:13:30>]
( 111 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <10:12:20>, <14:14:28>]
( 112 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <10:12:20>, <14:14:28>]
( 113 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <13:15:26>]
( 114 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <13:15:26>]
( 115 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <13:15:26>]
( 116 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <13:15:26>]
( 117 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <13:15:26>]
( 118 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <13:15:26>]
( 119 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <13:15:26>]
( 120 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <10:12:20>, <13:15:26>]
( 121 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 122 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 123 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 124 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 125 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 126 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 127 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 128 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 129 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 130 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 131 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 132 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 133 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 134 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 135 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 136 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <11:11:22>, <15:13:30>]
( 137 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 138 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 139 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 140 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 141 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 142 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 143 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 144 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 145 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 146 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 147 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 148 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 149 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 150 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 151 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 152 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 153 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 154 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 155 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 156 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 157 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 158 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 159 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 160 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 161 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 162 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 163 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 164 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 165 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 166 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 167 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 168 : 5 ) : [<3:1:6>, <6:4:12>, <9:7:18>, <12:10:24>, <15:13:30>]
( 169 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <10:12:20>, <13:15:26>]
( 170 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <10:12:20>, <13:15:26>]
( 171 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <10:12:20>, <13:15:26>]
( 172 : 5 ) : [<3:1:6>, <6:4:12>, <7:9:14>, <10:12:20>, <13:15:26>]
( 173 : 5 ) : [<2:2:4>, <4:6:8>, <8:8:16>, <12:10:24>, <14:14:28>]
( 174 : 5 ) : [<2:2:4>, <4:6:8>, <8:8:16>, <12:10:24>, <14:14:28>]
( 175 : 5 ) : [<2:2:4>, <4:6:8>, <8:8:16>, <11:11:22>, <14:14:28>]
( 176 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <10:12:20>, <14:14:28>]
( 177 : 5 ) : [<2:2:4>, <5:5:10>, <9:7:18>, <10:12:20>, <14:14:28>]
( 178 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <10:12:20>, <14:14:28>]
( 179 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <10:12:20>, <14:14:28>]
( 180 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <10:12:20>, <14:14:28>]
( 181 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <10:12:20>, <14:14:28>]
( 182 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <10:12:20>, <15:13:30>]
( 183 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <10:12:20>, <15:13:30>]
( 184 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <10:12:20>, <15:13:30>]
( 185 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <10:12:20>, <15:13:30>]
( 186 : 5 ) : [<2:2:4>, <4:6:8>, <7:9:14>, <12:10:24>, <13:15:26>]
( 187 : 5 ) : [<2:2:4>, <4:6:8>, <7:9:14>, <12:10:24>, <13:15:26>]
( 188 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <12:10:24>, <14:14:28>]
( 189 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <12:10:24>, <14:14:28>]
( 190 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <12:10:24>, <14:14:28>]
( 191 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <12:10:24>, <14:14:28>]
( 192 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <10:12:20>, <15:13:30>]
( 193 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <10:12:20>, <15:13:30>]
( 194 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <10:12:20>, <15:13:30>]
( 195 : 5 ) : [<3:1:6>, <5:5:10>, <8:8:16>, <10:12:20>, <15:13:30>]
( 196 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <11:11:22>, <14:14:28>]
( 197 : 5 ) : [<3:1:6>, <4:6:8>, <7:9:14>, <11:11:22>, <14:14:28>]
( 198 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 199 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 200 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 201 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 202 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 203 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 204 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 205 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <10:12:20>, <15:13:30>]
( 206 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <12:10:24>, <14:14:28>]
( 207 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <12:10:24>, <14:14:28>]
( 208 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <12:10:24>, <14:14:28>]
( 209 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <12:10:24>, <14:14:28>]
( 210 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <11:11:22>, <13:15:26>]
( 211 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <11:11:22>, <13:15:26>]
( 212 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <11:11:22>, <13:15:26>]
( 213 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <11:11:22>, <13:15:26>]
( 214 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <13:15:26>]
( 215 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <13:15:26>]
( 216 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <13:15:26>]
( 217 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <13:15:26>]
( 218 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <13:15:26>]
( 219 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <13:15:26>]
( 220 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <13:15:26>]
( 221 : 5 ) : [<3:1:6>, <6:4:12>, <8:8:16>, <12:10:24>, <13:15:26>]
( 222 : 5 ) : [<2:2:4>, <4:6:8>, <8:8:16>, <10:12:20>, <15:13:30>]
( 223 : 5 ) : [<2:2:4>, <4:6:8>, <8:8:16>, <10:12:20>, <15:13:30>]
( 224 : 5 ) : [<1:3:2>, <5:5:10>, <8:8:16>, <10:12:20>, <14:14:28>]
( 225 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 226 : 5 ) : [<1:3:2>, <4:6:8>, <8:8:16>, <12:10:24>, <13:15:26>]
( 227 : 5 ) : [<1:3:2>, <4:6:8>, <8:8:16>, <12:10:24>, <13:15:26>]
( 228 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 229 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 230 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 231 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 232 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 233 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 234 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <12:10:24>, <15:13:30>]
( 235 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <10:12:20>, <14:14:28>]
( 236 : 5 ) : [<1:3:2>, <6:4:12>, <7:9:14>, <10:12:20>, <14:14:28>]
( 237 : 5 ) : [<1:3:2>, <4:6:8>, <8:8:16>, <11:11:22>, <13:15:26>]
( 238 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <10:12:20>, <13:15:26>]
( 239 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <10:12:20>, <13:15:26>]
( 240 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <10:12:20>, <13:15:26>]
( 241 : 5 ) : [<1:3:2>, <6:4:12>, <9:7:18>, <10:12:20>, <13:15:26>]
( 242 : 5 ) : [<2:2:4>, <5:5:10>, <8:8:16>, <11:11:22>, <15:13:30>]
( 243 : 5 ) : [<2:2:4>, <5:5:10>, <8:8:16>, <11:11:22>, <15:13:30>]
( 244 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <11:11:22>, <15:13:30>]
( 245 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <11:11:22>, <15:13:30>]
( 246 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <11:11:22>, <15:13:30>]
( 247 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <11:11:22>, <15:13:30>]
( 248 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <11:11:22>, <15:13:30>]
( 249 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <11:11:22>, <15:13:30>]
( 250 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <11:11:22>, <15:13:30>]
( 251 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <11:11:22>, <15:13:30>]
( 252 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <11:11:22>, <13:15:26>]
( 253 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <11:11:22>, <13:15:26>]
( 254 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <11:11:22>, <13:15:26>]
( 255 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <11:11:22>, <13:15:26>]
( 256 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <13:15:26>]
( 257 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <13:15:26>]
( 258 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <13:15:26>]
( 259 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <13:15:26>]
( 260 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <13:15:26>]
( 261 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <13:15:26>]
( 262 : 5 ) : [<3:1:6>, <5:5:10>, <9:7:18>, <12:10:24>, <13:15:26>]
